last_name,first_name,player_id,attempts,avg_hit_angle,anglesweetspotpercent,max_hit_speed,avg_hit_speed,fbld,gb,max_distance,avg_distance,avg_hr_distance,ev95plus,ev95percent,barrels,brl_percent,brl_pa
Walker, Jordan,691023,53,2.7,26.4,113.9,90,95.3,86.9,383,131,382,25,47.2,4,7.5,5.1
Cabrera, Oswaldo,665828,53,13.1,24.5,106.8,88.9,96.1,85.9,397,134,349,21,39.6,3,5.7,4.1
Greene, Riley,682985,52,4.2,30.8,107.9,90.1,96.4,85.6,414,141,384,23,44.2,6,11.5,6.5
Judge, Aaron,592450,52,18.4,40.4,114.4,94.6,98.8,89.9,422,217,405,33,63.5,12,23.1,12.4
García, Luis,671277,52,1.4,30.8,107.7,88.3,93.3,85.1,430,129,415,19,36.5,3,5.8,4.8
Margot, Manuel,622534,52,15,23.1,105.6,85.4,88.6,85.2,427,158,417,20,38.5,4,7.7,5.9
Stephenson, Tyler,663886,52,13.3,42.3,106.8,90.5,96.8,79.1,367,178,,24,47.1,4,7.7,4.5
Wiemer, Joey,686894,52,5.7,28.8,105.4,85.6,95.3,78.5,385,146,385,18,34.6,3,5.8,3.9
Olson, Matt,621566,52,15.2,38.5,118.6,95.9,100.7,89.7,448,208,419,26,50,12,23.1,11.3
Abrams, CJ,682928,52,14,40.4,107.5,85.9,90.6,80.2,377,163,370,22,42.3,1,1.9,1.3
Gorman, Nolan,669357,51,16.1,49,112.3,92.8,96.7,90.9,446,187,411,28,54.9,10,19.6,12.2
Davis, J.D.,605204,51,8.3,39.2,111.3,91.6,93,90.3,417,153,389,25,49,5,9.8,6.7
Santander, Anthony,623993,51,22.1,27.5,109.9,90.1,95.9,90.6,409,182,405,26,51,4,7.8,4.7
McCarthy, Jake,664983,51,9.7,35.3,108.5,85.5,90,83.5,412,143,412,13,25.5,3,5.9,4.3
Kim, Ha-Seong,673490,51,17.9,27.5,108.2,84.7,89.7,79.4,400,161,366,10,19.6,3,5.9,3.7
Tellez, Rowdy,642133,51,15.8,41.2,109.9,88.3,93.1,83.6,422,190,393,21,41.2,7,13.7,8.4
Steer, Spencer,668715,51,14,27.5,110.6,91.1,95.5,89.7,438,172,437,21,41.2,4,7.8,5
Ramírez, Harold,623912,51,13.1,35.3,109.5,89.1,93.2,85.6,441,164,399,21,41.2,4,7.8,5.8
Alvarez, Yordan,670541,51,16.3,35.3,116,91.8,95.9,86,442,202,406,25,49,9,17.6,10
Tovar, Ezequiel,678662,50,10.9,32,109.4,85.8,88.9,81.9,370,155,,11,22,1,2,1.3
Myers, Wil,571976,50,18.5,34,105.8,90.6,94.7,86.6,406,161,404,18,36.7,4,8,4.5
Merrifield, Whit,593160,50,11.2,36,104.6,84.5,88.6,79.4,368,161,,10,20,1,2,1.4
Grandal, Yasmani,518735,50,11.9,38,107.4,86.2,92.4,79.2,428,176,415,14,28,2,4,2.6
Kelenic, Jarred,672284,50,8.6,40,111.7,92.4,98.6,85.3,482,195,409,29,58,9,18,11.7
Wisdom, Patrick,621550,50,23.8,40,110.2,94.2,98.3,92.5,428,214,401,29,59.2,11,22,13.1
Fraley, Jake,641584,50,17,28,111.7,84.8,90.5,83.4,367,146,349,12,24,2,4,2.6
Outman, James,681546,50,12.4,42,110.7,89.3,94.4,82.9,423,193,401,22,44,10,20,11.8
Drury, Brandon,592273,50,18.6,38,110.5,88,91.4,84.4,441,178,408,22,44,4,8,5.2
Moreno, Gabriel,672515,49,6.4,42.9,109.3,90.1,92.4,89.1,406,146,399,20,40.8,3,6.1,4.6
Olivares, Edward,658668,49,11.9,38.8,108.8,87.9,92.8,83.5,421,173,417,20,40.8,6,12.2,9
Lowe, Josh,666139,49,19.4,32.7,109.4,84.4,90.8,77.5,429,178,411,15,30.6,4,8.2,6.3
Larnach, Trevor,663616,49,16.6,44.9,109.3,87.6,94.3,73.1,423,207,417,21,42.9,6,12.2,6.7
Colás, Oscar,693049,49,1.8,18.4,112.2,83.4,89.5,83.1,416,112,416,14,28.6,3,6.1,4.2
Chisholm Jr., Jazz,665862,49,2.1,24.5,111.6,90.4,94.4,87.6,411,127,398,16,32.7,4,8.2,4.5
Isbel, Kyle,664728,49,3.7,28.6,107.9,90.5,94,88.4,399,143,,24,49,3,6.1,4.5
Buxton, Byron,621439,49,16.3,36.7,110.8,90.8,94.2,87,423,191,407,21,42.9,7,14.3,8
McMahon, Ryan,641857,49,12.5,40.8,113.2,90.7,97.7,83.4,443,175,415,24,49,10,20.4,11.1
Langeliers, Shea,669127,48,23.9,27.1,111.6,86.8,93.9,83.2,440,172,416,15,31.3,4,8.3,5.3
Call, Alex,669743,48,12.2,27.1,104.8,85.2,90.1,82.7,410,162,410,13,27.1,2,4.2,2.7
Kiermaier, Kevin,595281,48,7,25,107.5,88.6,89.5,89.7,390,123,390,17,35.4,1,2.1,1.5
Mancini, Trey,641820,48,6,29.2,108.6,88,91,87.3,419,130,394,19,39.6,1,2.1,1.3
LeMahieu, DJ,518934,47,7.8,38.3,110.5,93.6,95.8,92.3,395,164,362,26,55.3,3,6.4,3.9
Mateo, Jorge,622761,47,4.9,25.5,112.4,90.4,96.4,85.4,433,137,416,20,42.6,3,6.4,4.8
Crawford, J.P.,641487,47,13.5,29.8,108.3,91.1,89.4,95.6,375,163,,18,38.3,1,2.1,1.3
Aguilar, Jesús,542583,47,22.1,38.3,108.2,87.8,90,85.8,426,194,399,14,29.8,3,6.4,4.3
Vargas, Miguel,678246,46,11.7,43.5,108.1,86.5,91.3,82.2,382,183,,15,32.6,2,4.3,2.6
Rosario, Eddie,592696,46,14.9,30.4,109.8,88.8,95.9,81,410,187,404,19,41.3,5,10.9,7.8
O'Neill, Tyler,641933,46,13.8,39.1,109,90,93.8,86.2,461,173,432,22,47.8,6,13,7.9
Volpe, Anthony,683011,46,16.4,26.1,104.6,88.4,91.7,84.4,394,170,379,17,37,3,6.5,3.5
Rendon, Anthony,543685,46,13.1,34.8,102.7,91.2,91.2,91.2,379,170,,18,39.1,1,2.2,1.6
Maton, Nick,665155,46,20.4,28.3,106.1,88.3,92.7,87.2,408,187,391,19,41.3,7,15.2,9.5
Gonzalez, Oscar,660757,46,9.2,37,111.5,87.6,90.6,84.3,424,162,424,13,28.3,3,6.5,5
Taylor, Michael A.,572191,46,18,37,109.5,88.7,91.9,86.6,444,185,412,18,39.1,7,15.2,9
Bae, Ji Hwan,678225,45,12.1,31.1,107.7,87.3,90.9,82.9,403,141,381,15,33.3,2,4.4,2.9
Raleigh, Cal,663728,45,15.8,42.2,113.3,87.4,93.2,80.5,392,171,384,15,33.3,6,13.3,8
Rengifo, Luis,650859,45,5.6,26.7,109.1,87.9,91.5,85.8,395,130,395,15,33.3,1,2.2,1.4
Murphy, Sean,669221,45,12.9,40,113.8,92.5,98.5,86.9,436,203,421,22,50,12,26.7,14.6
Turang, Brice,668930,45,8.3,35.6,104.8,88.8,92.8,86.4,417,147,408,16,35.6,2,4.4,2.8
Melendez, MJ,669004,45,16.6,33.3,113.2,96.2,98.2,92.3,443,224,419,28,62.2,9,20,10.6
Gomes, Yan,543228,45,9.4,22.2,109.6,86.5,92.3,81.3,391,160,376,17,37.8,5,11.1,9.4
Marsh, Brandon,669016,44,9.9,36.4,109.8,91.2,95,87.2,436,170,405,19,43.2,6,13.6,7.8
Gordon, Nick,624503,44,7.8,40.9,105.4,88.4,92.9,84.4,382,164,,17,38.6,1,2.3,2
Muncy, Max,571970,44,20.4,25,111.1,94,100.8,86.4,433,205,395,22,50,13,29.5,14.4
Solano, Donovan,456781,44,15.7,40.9,107.1,89.8,90.4,90.7,364,177,,17,38.6,1,2.3,1.6
Heim, Jonah,641680,44,17,36.4,106.6,92.4,95.3,90,429,206,410,22,50,6,13.6,9.2
Wong, Kolten,543939,44,16,20.5,107.9,82.9,87,82.9,371,149,,9,20.5,0,0,0
Hosmer, Eric,543333,43,-1.4,20.9,110.3,85.6,92.1,82.6,398,103,398,15,34.9,3,7,5.1
Peterson, Jace,607054,43,10.9,37.2,108.3,85.4,89.5,81.3,401,172,401,13,30.2,3,7,4.3
Escobar, Eduardo,500871,43,14.6,27.9,108.9,87.3,91,82.9,371,151,371,16,37.2,2,4.7,3.3
Joe, Connor,656582,43,8.7,41.9,108.5,91.2,91.2,92.1,419,170,415,23,53.5,6,14,9.1
Grossman, Robbie,543257,43,21.7,23.3,109,88.4,89.7,89.9,396,173,395,16,37.2,3,7,4.5
Lowe, Brandon,664040,42,16.9,38.1,108.2,91.7,96.3,86.1,431,201,402,23,54.8,11,26.2,13.9
Vierling, Matt,663837,42,13.2,40.5,111.3,91.7,91.9,94.2,426,181,426,19,45.2,1,2.4,1.5
Crawford, Brandon,543063,42,8.9,26.2,108.8,88.4,92.6,85.7,415,152,385,13,31,4,9.5,5.9
Cave, Jake,595909,42,13.7,23.8,105.9,87.9,92.4,82,413,184,413,11,26.2,4,9.5,6.6
Casas, Triston,671213,42,14.5,35.7,111,89.9,96,80.7,426,182,392,13,31,4,9.5,5
Carpenter, Kerry,681481,41,9.3,26.8,109.3,90,97.5,82.8,403,169,371,18,43.9,8,19.5,12.5
Kirk, Alejandro,672386,41,7,39,107.7,85.5,87.6,83.3,398,157,398,13,31.7,4,9.8,6.1
Arroyo, Christian,624414,41,20.1,26.8,109.6,84.7,86.9,87.2,362,162,,10,24.4,0,0,0
Julks, Corey,667452,41,22.7,46.3,109.6,90.4,92.6,90.2,424,187,415,20,48.8,2,4.9,3.3
Barrero, Jose,676480,41,10.9,29.3,108.7,89.1,92.8,84.2,455,156,455,16,39,1,2.4,1.5
Stanton, Giancarlo,519317,41,6.7,31.7,117.8,95.9,99.7,95.3,485,166,416,25,61,9,22,16.7
Villar, David,681584,41,18.3,41.5,106.8,88,92.9,79.6,410,192,393,14,34.1,6,14.6,8
Castro, Rodolfo,666801,40,15.1,25,110.6,91.3,95.1,87,458,186,430,19,47.5,6,15,8.7
Massey, Michael,686681,40,19.9,30,107.2,88.5,91.1,86.4,384,171,,18,45,3,7.5,4.8
Trevino, Jose,624431,40,4.8,37.5,105.4,85.4,88.4,82.7,383,138,351,11,27.5,0,0,0
Rooker, Brent,667670,39,22.4,35.9,110.5,93.5,96.6,90.2,424,210,395,20,51.3,9,23.1,15.3
Peralta, David,444482,39,8.8,30.8,111,90.9,93.3,88.8,388,165,388,19,48.7,3,7.7,5.9
Maldonado, Martín,455117,39,20.1,33.3,108.7,87.7,92.1,83.3,410,150,410,15,38.5,1,2.6,1.7
O'Hoppe, Logan,681351,39,19.9,30.8,109.4,93.1,98.9,91.2,424,179,409,17,43.6,5,12.8,8.5
García, Avisaíl,541645,39,10.3,20.5,108.6,88.6,100.2,83.9,417,153,403,18,46.2,4,10.3,6.3
Brennan, Will,686823,39,7.3,33.3,106.6,86.4,89.9,84.4,366,148,,12,30.8,0,0,0
Laureano, Ramón,657656,39,19.1,43.6,105.9,89,89.5,90.4,408,184,402,13,33.3,5,12.8,8.2
Winker, Jesse,608385,39,16.9,28.2,106.4,87.8,93.2,85.1,387,156,,13,33.3,2,5.1,3.6
Perdomo, Geraldo,672695,38,5,42.1,100.9,84.8,89.4,79.5,371,140,371,6,15.8,0,0,0
Jiménez, Eloy,650391,38,1.9,26.3,112.3,88.7,93,86.4,434,155,415,16,42.1,6,15.8,9.7
Urías, Ramón,602104,38,10.1,31.6,109.5,89.2,90.4,89.2,390,144,387,17,44.7,4,10.5,6
Anderson, Tim,641313,37,1.1,40.5,107.6,88.3,98.9,81.9,413,125,,18,48.6,4,10.8,8.2
Wade Jr., LaMonte,664774,37,14.9,40.5,111.5,86.7,92.6,78.9,394,182,384,15,40.5,5,13.5,7
Haase, Eric,606992,37,8,32.4,109.9,86,90.9,84.9,384,128,,13,35.1,1,2.7,1.8
Vosler, Jason,613564,37,25.8,29.7,109.4,86,90.4,80.9,444,187,395,8,21.6,3,8.1,4.6
Vázquez, Christian,543877,37,5.6,40.5,104.5,87.9,91.2,83.6,376,155,,13,35.1,0,0,0
Kepler, Max,596146,37,12.9,32.4,108,89.4,93,86.4,411,191,398,14,37.8,4,10.8,8
Ozuna, Marcell,542303,37,7.7,24.3,110.3,89.9,95.1,85.4,440,150,435,15,40.5,5,13.5,7.9
Nola, Austin,543592,36,16.8,16.7,106.1,85,89,87.3,358,146,,9,25,0,0,0
Bethancourt, Christian,542194,36,12.5,30.6,109.2,93.7,99.2,88.1,419,206,402,22,61.1,7,19.4,13
Meyers, Jake,676694,35,15.3,40,107.2,88.2,91.2,84.6,398,178,358,11,31.4,3,8.6,5.5
Arcia, Orlando,606115,35,3.5,22.9,109.4,91,95.2,91.3,400,120,383,18,51.4,3,8.6,6
Mitchell, Garrett,669003,34,7.8,35.3,112.3,86.9,91,80.4,387,155,373,13,38.2,3,8.8,4.8
Wong, Connor,657136,34,11.6,26.5,107.6,88.8,91,87.1,377,138,,11,32.4,3,8.8,5.6
Henderson, Gunnar,683002,34,12.7,38.2,109.2,92.1,95.8,88.5,408,168,408,13,38.2,3,8.8,3.9
Conforto, Michael,624424,34,14.6,29.4,109.6,92.2,96.8,89.2,429,176,411,18,52.9,5,14.7,7.2
Walls, Taylor,670764,34,21.3,38.2,102,88.9,90.8,85,379,207,367,13,38.2,0,0,0
Cruz, Nelson,443558,34,9.6,35.3,108.8,90.9,91.8,91.6,432,179,406,12,35.3,4,11.8,7.4
Dozier, Hunter,641531,33,9,39.4,106.9,83.6,90.6,76.2,408,169,408,10,30.3,1,3,2
Seager, Corey,608369,33,8.1,36.4,112.3,95.2,98.3,91.5,395,180,395,18,54.5,6,18.2,12.2
Lopez, Nicky,670032,33,1.5,36.4,100.8,86.6,92.1,84.2,352,132,,7,21.2,0,0,0
Suwinski, Jack,669261,32,20.8,37.5,109.3,95.2,100.6,83.7,461,229,413,18,56.3,8,25,13.3
Capel, Conner,668843,32,10,43.8,104.6,86.8,87.2,86.1,349,161,,6,18.8,0,0,0
Refsnyder, Rob,608701,31,12.7,45.2,106.8,86.5,92.8,82.8,409,162,408,12,38.7,3,9.7,5.9
McKinstry, Zach,656716,31,8.1,45.2,108.3,86.4,91.3,80.9,410,162,387,9,29,4,12.9,8.5
Montero, Elehuris,660707,30,8.7,23.3,108,84.5,87.4,83.5,391,145,391,10,33.3,1,3.3,1.9
Vogelbach, Daniel,596129,30,7.8,26.7,111.1,88,93.4,85.1,392,142,390,12,40,3,10,5.9
Raley, Luke,670042,30,21.6,23.3,109.2,90.2,97.8,87,442,174,402,14,46.7,6,20,10.9
Carpenter, Matt,572761,29,24.6,48.3,106.4,89.2,95.2,69.6,411,236,365,11,37.9,7,24.1,13
Noda, Ryan,676116,29,12.7,41.4,106.8,88.9,94.8,86.3,401,157,393,11,37.9,2,6.9,3
Reyes, Franmil,614177,29,-0.2,31,113.4,94.9,102.1,89.1,455,156,422,15,51.7,5,17.2,9.6
Baddoo, Akil,668731,28,10.5,17.9,106.7,89.6,87,92.2,354,137,,12,42.9,0,0,0
Hensley, David,682073,28,1.4,25,107,88.8,90.7,87.4,336,129,,11,39.3,0,0,0
Belt, Brandon,474832,27,17.4,44.4,104.5,91.5,94.3,87.3,416,192,416,12,44.4,2,7.4,3.7
Burger, Jake,669394,26,9.3,57.7,118.2,91,99.5,77.8,419,219,402,12,46.2,8,30.8,16.3
Zunino, Mike,572287,26,30.7,34.6,111.2,88.4,90.8,96.1,394,182,378,10,38.5,2,7.7,3.4
Hilliard, Sam,656541,25,17.9,40,114.8,93.5,99.6,93.1,458,171,440,14,56,3,12,5.9
Taylor, Chris,621035,25,12.2,28,110.7,84.3,99.3,72.5,430,173,417,10,40,5,20,9.8
Sabol, Blake,666165,24,16.9,29.2,108.5,92.8,94.9,90.4,434,174,412,11,45.8,3,12.5,6.3
Smith, Josh H.,669701,24,22.2,29.2,109.8,89.1,89.7,89.9,378,210,,8,33.3,1,4.2,1.9